campaign_id,campaign_name,campaign_type,target_industry,budget,clicks,impressions,conversions,conversion_rate,status,launch_date
251,Email Marketing 251,Email Marketing,Finance,70907,3223,150000,372,11.56,Active,2026-03-28
252,Discount Campaign 252,Discount Campaign,Education,56788,4723,150000,519,10.99,Completed,2026-01-23
253,Awareness Campaign 253,Awareness Campaign,Education,76529,12228,150000,905,7.4,Active,2026-05-10
254,Awareness Campaign 254,Awareness Campaign,E-commerce,53906,3840,150000,273,7.13,Completed,2026-04-18
255,Email Marketing 255,Email Marketing,Retail,80067,5677,150000,488,8.61,Paused,2026-01-13
256,Awareness Campaign 256,Awareness Campaign,E-commerce,50069,3852,150000,351,9.12,Active,2026-03-07
257,Festival Offer 257,Festival Offer,Healthcare,85856,11246,150000,1313,11.68,Completed,2026-02-17
258,Email Marketing 258,Email Marketing,Technology,76939,3007,150000,296,9.85,Paused,2026-03-13
259,Email Marketing 259,Email Marketing,Healthcare,81099,9624,150000,788,8.19,Paused,2026-01-28
260,Email Marketing 260,Email Marketing,Finance,86201,5943,150000,581,9.78,Active,2026-02-16
261,Awareness Campaign 261,Awareness Campaign,Finance,95892,5808,150000,359,6.2,Paused,2026-04-06
262,Discount Campaign 262,Discount Campaign,Healthcare,5633,2279,36147,267,11.76,Active,2026-02-06
263,Product Launch 263,Product Launch,Technology,52118,7457,150000,767,10.3,Active,2026-03-20
264,Product Launch 264,Product Launch,Technology,45038,3172,150000,213,6.73,Paused,2026-01-09
265,Product Launch 265,Product Launch,Technology,23350,9299,150000,808,8.69,Completed,2026-03-11
266,Awareness Campaign 266,Awareness Campaign,Retail,7441,3029,51860,190,6.29,Completed,2026-01-12
267,Retargeting 267,Retargeting,Healthcare,9804,3950,78363,447,11.33,Paused,2026-04-04
268,Festival Offer 268,Festival Offer,Finance,56445,5523,150000,674,12.22,Active,2026-05-09
269,Discount Campaign 269,Discount Campaign,Real Estate,71900,4937,150000,577,11.69,Active,2026-05-18
270,Retargeting 270,Retargeting,E-commerce,26737,5187,90256,742,14.32,Completed,2026-05-27
271,Retargeting 271,Retargeting,E-commerce,24162,3395,108085,521,15.35,Completed,2026-04-25
272,Discount Campaign 272,Discount Campaign,Healthcare,13239,4403,81780,444,10.1,Active,2026-01-20
273,Product Launch 273,Product Launch,Education,66561,9545,150000,958,10.04,Completed,2026-04-11
274,Email Marketing 274,Email Marketing,E-commerce,73337,8759,150000,1026,11.72,Completed,2026-01-18
275,Retargeting 275,Retargeting,Healthcare,54369,11649,150000,1676,14.4,Completed,2026-05-09
276,Retargeting 276,Retargeting,Finance,54326,11443,150000,1632,14.27,Completed,2026-05-08
277,Product Launch 277,Product Launch,Education,68191,7198,150000,534,7.42,Completed,2026-03-04
278,Festival Offer 278,Festival Offer,Retail,72441,6325,150000,729,11.53,Completed,2026-04-13
279,Awareness Campaign 279,Awareness Campaign,Technology,20509,2080,88521,152,7.34,Completed,2026-04-20
280,Awareness Campaign 280,Awareness Campaign,Education,67786,2502,150000,129,5.18,Active,2026-04-22
281,Email Marketing 281,Email Marketing,Healthcare,80168,12271,150000,933,7.6,Paused,2026-05-17
282,Festival Offer 282,Festival Offer,Retail,26802,8992,150000,830,9.24,Active,2026-04-14
283,Retargeting 283,Retargeting,E-commerce,7440,4492,52207,700,15.58,Completed,2026-04-12
284,Festival Offer 284,Festival Offer,Education,84498,11591,150000,1541,13.3,Completed,2026-03-18
285,Retargeting 285,Retargeting,Healthcare,81368,5225,150000,765,14.65,Completed,2026-05-27
286,Awareness Campaign 286,Awareness Campaign,E-commerce,49914,6230,143684,553,8.89,Completed,2026-04-17
287,Festival Offer 287,Festival Offer,Retail,7170,1757,37814,189,10.78,Active,2026-05-05
288,Festival Offer 288,Festival Offer,Real Estate,17622,8260,102189,851,10.3,Active,2026-02-09
289,Retargeting 289,Retargeting,Real Estate,20403,8316,150000,1087,13.08,Active,2026-02-24
290,Email Marketing 290,Email Marketing,Technology,93940,2738,150000,333,12.17,Completed,2026-03-04
291,Retargeting 291,Retargeting,Education,35079,6193,150000,845,13.65,Completed,2026-01-27
292,Awareness Campaign 292,Awareness Campaign,Technology,96318,10865,150000,703,6.48,Paused,2026-03-28
293,Email Marketing 293,Email Marketing,Finance,83419,10227,150000,1137,11.13,Completed,2026-05-29
294,Email Marketing 294,Email Marketing,Real Estate,73490,9987,150000,811,8.12,Active,2026-02-08
295,Product Launch 295,Product Launch,Education,52483,5189,150000,413,7.98,Active,2026-02-26
296,Retargeting 296,Retargeting,Education,79012,10743,150000,1485,13.83,Active,2026-05-02
297,Discount Campaign 297,Discount Campaign,Real Estate,78080,5104,150000,510,10.01,Paused,2026-03-24
298,Product Launch 298,Product Launch,Real Estate,50135,11968,150000,980,8.19,Completed,2026-03-20
299,Email Marketing 299,Email Marketing,E-commerce,35116,3700,119038,399,10.8,Active,2026-03-26
300,Discount Campaign 300,Discount Campaign,Technology,49359,2835,150000,400,14.14,Completed,2026-03-15
301,Discount Campaign 301,Discount Campaign,E-commerce,5693,1740,29001,241,13.87,Completed,2026-01-16
302,Email Marketing 302,Email Marketing,Retail,39483,4685,106906,348,7.44,Active,2026-04-06
303,Discount Campaign 303,Discount Campaign,Real Estate,91006,12889,150000,1422,11.03,Paused,2026-01-05
304,Festival Offer 304,Festival Offer,E-commerce,69797,11293,150000,1299,11.51,Active,2026-04-06
305,Product Launch 305,Product Launch,Healthcare,9405,3646,59641,296,8.13,Completed,2026-01-21
306,Awareness Campaign 306,Awareness Campaign,Retail,52151,13464,150000,659,4.9,Active,2026-03-04
307,Discount Campaign 307,Discount Campaign,Finance,92773,10540,150000,1418,13.46,Active,2026-04-19
308,Email Marketing 308,Email Marketing,Retail,77036,6166,150000,689,11.19,Active,2026-04-05
309,Product Launch 309,Product Launch,Healthcare,84477,2302,150000,229,9.96,Completed,2026-04-29
310,Festival Offer 310,Festival Offer,Education,71353,12903,150000,1318,10.22,Active,2026-03-17
311,Retargeting 311,Retargeting,Finance,75504,13118,150000,2115,16.12,Completed,2026-03-01
312,Retargeting 312,Retargeting,Education,36886,7433,150000,1121,15.08,Completed,2026-04-07
313,Retargeting 313,Retargeting,Technology,8584,2930,39526,336,11.47,Paused,2026-05-30
314,Festival Offer 314,Festival Offer,E-commerce,96904,8060,150000,1019,12.65,Active,2026-02-25
315,Email Marketing 315,Email Marketing,E-commerce,39517,11487,150000,1031,8.98,Active,2026-05-30
316,Email Marketing 316,Email Marketing,Real Estate,28394,5277,150000,314,5.96,Paused,2026-05-13
317,Awareness Campaign 317,Awareness Campaign,E-commerce,29925,12068,150000,555,4.6,Paused,2026-05-16
318,Festival Offer 318,Festival Offer,Healthcare,31577,10335,140775,1251,12.11,Completed,2026-01-11
319,Email Marketing 319,Email Marketing,Retail,93580,11892,150000,1293,10.88,Completed,2026-04-13
320,Email Marketing 320,Email Marketing,Technology,68214,12161,150000,1221,10.05,Active,2026-01-09
321,Retargeting 321,Retargeting,Technology,41009,5402,150000,802,14.85,Paused,2026-02-06
322,Festival Offer 322,Festival Offer,Technology,80584,12821,150000,1663,12.98,Active,2026-01-18
323,Email Marketing 323,Email Marketing,Real Estate,50519,13235,150000,1238,9.36,Active,2026-03-01
324,Awareness Campaign 324,Awareness Campaign,Real Estate,65302,6518,150000,281,4.33,Active,2026-04-25
325,Email Marketing 325,Email Marketing,Finance,52395,4917,150000,485,9.88,Completed,2026-05-26
326,Discount Campaign 326,Discount Campaign,Real Estate,49970,10133,150000,1144,11.3,Active,2026-04-21
327,Product Launch 327,Product Launch,Finance,57506,8728,150000,692,7.94,Active,2026-04-16
328,Festival Offer 328,Festival Offer,Technology,18090,7960,100478,995,12.51,Completed,2026-02-03
329,Festival Offer 329,Festival Offer,Healthcare,24601,2973,118536,214,7.23,Paused,2026-05-05
330,Awareness Campaign 330,Awareness Campaign,Real Estate,74990,8574,150000,699,8.16,Completed,2026-03-02
331,Retargeting 331,Retargeting,Retail,57219,5110,150000,658,12.89,Active,2026-05-24
332,Awareness Campaign 332,Awareness Campaign,Retail,63963,8521,150000,543,6.38,Completed,2026-01-10
333,Product Launch 333,Product Launch,Finance,7599,2863,47400,207,7.25,Active,2026-04-14
334,Retargeting 334,Retargeting,Real Estate,90179,6244,150000,863,13.82,Completed,2026-01-06
335,Awareness Campaign 335,Awareness Campaign,Real Estate,68896,9153,150000,580,6.34,Completed,2026-01-10
336,Discount Campaign 336,Discount Campaign,E-commerce,23985,6995,150000,966,13.82,Completed,2026-02-28
337,Retargeting 337,Retargeting,Real Estate,58054,4817,150000,612,12.71,Completed,2026-03-16
338,Product Launch 338,Product Launch,E-commerce,43188,12236,150000,1335,10.92,Completed,2026-02-06
339,Product Launch 339,Product Launch,E-commerce,81928,11859,150000,1049,8.85,Paused,2026-03-10
340,Festival Offer 340,Festival Offer,E-commerce,35753,3150,150000,432,13.72,Completed,2026-04-15
341,Festival Offer 341,Festival Offer,Education,18501,1797,94401,194,10.81,Active,2026-01-11
342,Discount Campaign 342,Discount Campaign,Real Estate,15911,4002,47155,418,10.45,Active,2026-05-13
343,Discount Campaign 343,Discount Campaign,Finance,35062,3726,150000,411,11.05,Active,2026-03-26
344,Festival Offer 344,Festival Offer,Retail,9607,2089,41200,239,11.48,Completed,2026-05-24
345,Retargeting 345,Retargeting,Finance,76898,4241,150000,704,16.61,Active,2026-04-09
346,Retargeting 346,Retargeting,Education,87712,9447,150000,1542,16.33,Completed,2026-04-12
347,Retargeting 347,Retargeting,Finance,50504,5713,150000,678,11.88,Paused,2026-02-04
348,Discount Campaign 348,Discount Campaign,Finance,25410,11789,150000,1202,10.2,Active,2026-04-09
349,Product Launch 349,Product Launch,Finance,66498,10749,150000,834,7.76,Paused,2026-03-14
350,Product Launch 350,Product Launch,Retail,61418,8417,150000,790,9.39,Completed,2026-05-13
351,Festival Offer 351,Festival Offer,Education,78472,9517,150000,1023,10.75,Active,2026-05-16
352,Discount Campaign 352,Discount Campaign,Healthcare,39469,11249,150000,1324,11.78,Active,2026-01-09
353,Retargeting 353,Retargeting,Technology,95954,11349,150000,1810,15.95,Completed,2026-02-11
354,Discount Campaign 354,Discount Campaign,Healthcare,13973,5144,83878,528,10.27,Active,2026-01-20
355,Product Launch 355,Product Launch,E-commerce,86625,13159,150000,1113,8.46,Paused,2026-03-30
356,Email Marketing 356,Email Marketing,Healthcare,18405,1411,90392,102,7.28,Active,2026-02-06
357,Email Marketing 357,Email Marketing,Healthcare,6930,2188,29200,136,6.23,Paused,2026-02-13
358,Product Launch 358,Product Launch,Education,96348,12955,150000,1190,9.19,Completed,2026-05-19
359,Email Marketing 359,Email Marketing,Finance,56435,11717,150000,1149,9.81,Active,2026-03-04
360,Discount Campaign 360,Discount Campaign,Technology,6653,1875,25742,238,12.7,Active,2026-01-15
361,Discount Campaign 361,Discount Campaign,Healthcare,9392,1840,28333,213,11.61,Active,2026-05-19
362,Festival Offer 362,Festival Offer,Education,56003,9328,150000,1010,10.84,Completed,2026-02-09
363,Email Marketing 363,Email Marketing,E-commerce,77034,4485,150000,415,9.26,Paused,2026-04-07
364,Email Marketing 364,Email Marketing,Technology,92385,5900,150000,604,10.24,Active,2026-02-10
365,Festival Offer 365,Festival Offer,Technology,41188,13149,150000,1326,10.09,Paused,2026-04-21
366,Retargeting 366,Retargeting,Technology,95538,3256,150000,471,14.49,Paused,2026-05-05
367,Festival Offer 367,Festival Offer,Education,16980,9571,133005,929,9.72,Completed,2026-04-30
368,Email Marketing 368,Email Marketing,Retail,51598,3665,150000,392,10.7,Completed,2026-01-04
369,Festival Offer 369,Festival Offer,Finance,78184,7185,150000,982,13.67,Completed,2026-01-09
370,Festival Offer 370,Festival Offer,Retail,95341,2694,150000,333,12.37,Active,2026-03-16
371,Awareness Campaign 371,Awareness Campaign,Education,78272,4349,150000,330,7.59,Active,2026-02-10
372,Product Launch 372,Product Launch,Finance,66393,8488,150000,839,9.89,Active,2026-05-14
373,Email Marketing 373,Email Marketing,Real Estate,25319,6804,138718,616,9.06,Active,2026-01-23
374,Awareness Campaign 374,Awareness Campaign,Real Estate,54681,6345,150000,485,7.65,Completed,2026-02-26
375,Retargeting 375,Retargeting,Healthcare,47034,6609,150000,1009,15.27,Completed,2026-01-01
376,Retargeting 376,Retargeting,E-commerce,70214,6860,150000,1088,15.86,Completed,2026-02-16
377,Product Launch 377,Product Launch,Retail,17616,3090,124960,129,4.2,Paused,2026-05-09
378,Email Marketing 378,Email Marketing,Healthcare,19031,8343,107345,458,5.5,Paused,2026-03-06
379,Awareness Campaign 379,Awareness Campaign,Education,73920,4733,150000,377,7.97,Completed,2026-02-04
380,Awareness Campaign 380,Awareness Campaign,Retail,6715,2855,34936,143,5.03,Completed,2026-03-17
381,Email Marketing 381,Email Marketing,Education,88744,6929,150000,704,10.17,Active,2026-02-14
382,Product Launch 382,Product Launch,Technology,97855,10510,150000,1129,10.75,Active,2026-03-14
383,Product Launch 383,Product Launch,Retail,33298,8231,150000,591,7.19,Completed,2026-03-20
384,Festival Offer 384,Festival Offer,Healthcare,73969,8532,150000,1092,12.81,Completed,2026-01-09
385,Retargeting 385,Retargeting,Education,18829,7914,116922,1062,13.43,Completed,2026-01-31
386,Discount Campaign 386,Discount Campaign,Retail,26864,9115,141729,1098,12.05,Completed,2026-01-28
387,Retargeting 387,Retargeting,Real Estate,63066,13464,150000,2047,15.21,Completed,2026-04-27
388,Product Launch 388,Product Launch,Education,88000,8585,150000,830,9.68,Active,2026-02-17
389,Festival Offer 389,Festival Offer,Education,77120,7284,150000,834,11.46,Completed,2026-05-01
390,Discount Campaign 390,Discount Campaign,Retail,9543,4567,51025,533,11.69,Completed,2026-05-10
391,Product Launch 391,Product Launch,Retail,44365,10929,150000,901,8.24,Completed,2026-02-20
392,Awareness Campaign 392,Awareness Campaign,Technology,41170,8680,150000,723,8.33,Completed,2026-03-24
393,Email Marketing 393,Email Marketing,Retail,65341,8799,150000,731,8.32,Active,2026-05-13
394,Festival Offer 394,Festival Offer,Finance,44361,10510,150000,1166,11.1,Active,2026-04-21
395,Awareness Campaign 395,Awareness Campaign,Finance,68246,8732,150000,687,7.88,Active,2026-05-18
396,Email Marketing 396,Email Marketing,Real Estate,89181,3132,150000,322,10.29,Active,2026-05-02
397,Email Marketing 397,Email Marketing,Technology,48829,12013,150000,1387,11.55,Active,2026-03-02
398,Festival Offer 398,Festival Offer,E-commerce,90561,9362,150000,1421,15.19,Completed,2026-02-09
399,Email Marketing 399,Email Marketing,Finance,73731,7902,150000,854,10.82,Active,2026-05-07
400,Festival Offer 400,Festival Offer,Healthcare,11621,6511,91117,787,12.09,Completed,2026-05-24
401,Retargeting 401,Retargeting,Real Estate,16807,1954,78468,224,11.47,Active,2026-02-22
402,Email Marketing 402,Email Marketing,Education,79899,6733,150000,730,10.84,Completed,2026-03-21
403,Discount Campaign 403,Discount Campaign,Technology,96471,7738,150000,990,12.8,Active,2026-05-15
404,Awareness Campaign 404,Awareness Campaign,Real Estate,30703,4976,150000,243,4.89,Paused,2026-01-02
405,Product Launch 405,Product Launch,Technology,61369,9807,150000,1066,10.87,Active,2026-03-22
406,Discount Campaign 406,Discount Campaign,Finance,50653,10908,150000,1301,11.93,Active,2026-03-22
407,Festival Offer 407,Festival Offer,Finance,85769,7205,150000,994,13.81,Completed,2026-03-15
408,Festival Offer 408,Festival Offer,Healthcare,94831,3514,150000,445,12.67,Active,2026-02-23
409,Email Marketing 409,Email Marketing,Healthcare,86396,2404,150000,293,12.21,Completed,2026-02-06
410,Awareness Campaign 410,Awareness Campaign,Technology,19585,5972,84711,377,6.31,Active,2026-06-01
411,Festival Offer 411,Festival Offer,Healthcare,76620,10461,150000,991,9.48,Paused,2026-04-05
412,Festival Offer 412,Festival Offer,E-commerce,96587,8176,150000,1106,13.53,Completed,2026-02-19
413,Product Launch 413,Product Launch,Healthcare,12878,1441,75964,119,8.27,Active,2026-04-27
414,Awareness Campaign 414,Awareness Campaign,Retail,13729,6364,98662,287,4.51,Active,2026-01-03
415,Email Marketing 415,Email Marketing,Retail,43337,6532,150000,689,10.55,Completed,2026-05-02
416,Awareness Campaign 416,Awareness Campaign,Retail,46347,4137,138304,206,4.99,Paused,2026-05-15
417,Discount Campaign 417,Discount Campaign,Real Estate,98384,6002,150000,680,11.34,Active,2026-03-18
418,Discount Campaign 418,Discount Campaign,E-commerce,25578,4292,113939,568,13.25,Active,2026-01-09
419,Retargeting 419,Retargeting,Finance,13127,7390,97103,1111,15.04,Completed,2026-05-16
420,Email Marketing 420,Email Marketing,Real Estate,41725,3794,150000,315,8.33,Active,2026-05-29
421,Awareness Campaign 421,Awareness Campaign,Education,73251,4808,150000,386,8.04,Completed,2026-03-29
422,Festival Offer 422,Festival Offer,Real Estate,25021,7101,145860,641,9.04,Active,2026-01-26
423,Festival Offer 423,Festival Offer,Healthcare,90520,11954,150000,1437,12.02,Active,2026-05-09
424,Product Launch 424,Product Launch,E-commerce,97423,12476,150000,1575,12.63,Completed,2026-05-14
425,Festival Offer 425,Festival Offer,E-commerce,79035,12921,150000,1725,13.35,Completed,2026-02-13
426,Email Marketing 426,Email Marketing,Healthcare,46628,4828,124131,445,9.24,Completed,2026-01-14
427,Discount Campaign 427,Discount Campaign,Education,44760,12749,150000,1657,13.0,Active,2026-05-04
428,Product Launch 428,Product Launch,Healthcare,29632,9134,150000,635,6.95,Active,2026-01-23
429,Product Launch 429,Product Launch,Real Estate,79323,2543,150000,243,9.59,Completed,2026-01-23
430,Email Marketing 430,Email Marketing,E-commerce,67469,9557,150000,1140,11.94,Active,2026-01-31
431,Festival Offer 431,Festival Offer,Technology,55785,2612,150000,243,9.31,Paused,2026-04-05
432,Email Marketing 432,Email Marketing,Finance,59138,4551,150000,473,10.41,Active,2026-01-13
433,Festival Offer 433,Festival Offer,Education,85879,5026,150000,466,9.27,Paused,2026-02-05
434,Discount Campaign 434,Discount Campaign,Technology,10482,3017,67725,409,13.57,Completed,2026-04-15
435,Awareness Campaign 435,Awareness Campaign,Real Estate,82831,2683,150000,142,5.32,Paused,2026-03-05
436,Email Marketing 436,Email Marketing,Education,64886,8085,150000,689,8.53,Completed,2026-02-02
437,Discount Campaign 437,Discount Campaign,E-commerce,10144,1132,60545,119,10.55,Paused,2026-05-24
438,Product Launch 438,Product Launch,Education,57171,4122,150000,400,9.72,Completed,2026-02-19
439,Product Launch 439,Product Launch,Real Estate,12149,3892,61348,331,8.51,Completed,2026-05-13
440,Email Marketing 440,Email Marketing,E-commerce,70622,10081,150000,1263,12.54,Active,2026-05-19
441,Festival Offer 441,Festival Offer,Education,59206,12336,150000,1144,9.27,Active,2026-05-15
442,Festival Offer 442,Festival Offer,Education,16820,9414,125971,948,10.08,Active,2026-03-19
443,Awareness Campaign 443,Awareness Campaign,E-commerce,21193,2715,126890,212,7.82,Active,2026-02-25
444,Awareness Campaign 444,Awareness Campaign,Education,72065,2743,150000,183,6.68,Completed,2026-04-15
445,Festival Offer 445,Festival Offer,Finance,79120,3876,150000,542,13.99,Completed,2026-02-25
446,Awareness Campaign 446,Awareness Campaign,Retail,59995,5498,150000,389,7.09,Active,2026-02-25
447,Festival Offer 447,Festival Offer,Retail,22245,2375,149256,223,9.41,Completed,2026-04-21
448,Discount Campaign 448,Discount Campaign,Technology,70358,4926,150000,527,10.72,Paused,2026-02-20
449,Retargeting 449,Retargeting,E-commerce,67352,2323,150000,314,13.53,Paused,2026-01-22
450,Retargeting 450,Retargeting,Finance,86233,4329,150000,729,16.86,Completed,2026-05-28
451,Email Marketing 451,Email Marketing,E-commerce,50746,11677,150000,1396,11.96,Active,2026-01-24
452,Product Launch 452,Product Launch,Finance,16495,3754,57408,279,7.45,Active,2026-03-18
453,Retargeting 453,Retargeting,E-commerce,95638,13120,150000,2245,17.12,Completed,2026-02-09
454,Awareness Campaign 454,Awareness Campaign,Real Estate,52210,6396,150000,337,5.28,Completed,2026-01-17
455,Discount Campaign 455,Discount Campaign,Technology,13869,1993,39625,271,13.63,Completed,2026-04-18
456,Email Marketing 456,Email Marketing,E-commerce,40968,4592,149703,488,10.64,Active,2026-04-07
457,Email Marketing 457,Email Marketing,Retail,79890,7691,150000,868,11.29,Completed,2026-02-08
458,Awareness Campaign 458,Awareness Campaign,Real Estate,97642,8160,150000,565,6.93,Active,2026-01-25
459,Retargeting 459,Retargeting,Finance,22001,7495,143237,1078,14.39,Completed,2026-04-11
460,Festival Offer 460,Festival Offer,Real Estate,35503,1496,89066,175,11.74,Completed,2026-01-07
461,Awareness Campaign 461,Awareness Campaign,Technology,20456,5548,120367,372,6.72,Completed,2026-04-02
462,Email Marketing 462,Email Marketing,Finance,50829,3918,130230,337,8.61,Paused,2026-04-03
463,Product Launch 463,Product Launch,Finance,13891,919,59475,70,7.72,Active,2026-01-22
464,Awareness Campaign 464,Awareness Campaign,Finance,49742,11610,150000,825,7.11,Active,2026-01-22
465,Festival Offer 465,Festival Offer,Finance,49294,2650,150000,318,12.04,Completed,2026-02-14
466,Festival Offer 466,Festival Offer,Education,25366,5551,138328,659,11.88,Completed,2026-01-08
467,Discount Campaign 467,Discount Campaign,E-commerce,12342,3095,80066,380,12.3,Completed,2026-03-17
468,Retargeting 468,Retargeting,Retail,32297,11202,150000,1231,11.0,Paused,2026-02-05
469,Email Marketing 469,Email Marketing,Healthcare,41760,8260,150000,810,9.82,Completed,2026-01-17
470,Festival Offer 470,Festival Offer,Real Estate,84388,10704,150000,1218,11.39,Active,2026-05-29
471,Awareness Campaign 471,Awareness Campaign,Technology,46222,11116,137620,846,7.61,Completed,2026-05-15
472,Product Launch 472,Product Launch,Education,44666,10285,139236,782,7.61,Active,2026-01-14
473,Festival Offer 473,Festival Offer,Retail,63166,3983,150000,402,10.1,Paused,2026-02-16
474,Product Launch 474,Product Launch,Education,73632,3355,150000,284,8.48,Active,2026-03-26
475,Retargeting 475,Retargeting,E-commerce,22395,8283,103727,1102,13.31,Active,2026-04-30
476,Email Marketing 476,Email Marketing,Retail,45760,3229,150000,344,10.66,Completed,2026-03-14
477,Discount Campaign 477,Discount Campaign,Retail,18513,4554,78099,431,9.48,Paused,2026-03-27
478,Product Launch 478,Product Launch,E-commerce,32504,5089,130717,421,8.28,Active,2026-05-24
479,Discount Campaign 479,Discount Campaign,E-commerce,20420,5551,63905,647,11.67,Active,2026-01-28
480,Retargeting 480,Retargeting,Real Estate,18418,2005,78307,233,11.65,Active,2026-03-27
481,Awareness Campaign 481,Awareness Campaign,Technology,42128,12287,150000,603,4.91,Paused,2026-04-26
482,Retargeting 482,Retargeting,Education,11648,1661,72394,206,12.41,Active,2026-05-30
483,Email Marketing 483,Email Marketing,Retail,60897,9331,150000,934,10.01,Active,2026-01-08
484,Awareness Campaign 484,Awareness Campaign,E-commerce,63436,10270,150000,825,8.04,Completed,2026-05-09
485,Awareness Campaign 485,Awareness Campaign,Technology,74924,8637,150000,835,9.67,Active,2026-04-08
486,Email Marketing 486,Email Marketing,Technology,96566,10239,150000,979,9.57,Paused,2026-05-29
487,Discount Campaign 487,Discount Campaign,Education,35368,5153,150000,547,10.63,Completed,2026-02-06
488,Product Launch 488,Product Launch,Education,29032,12177,150000,1058,8.7,Completed,2026-05-30
489,Discount Campaign 489,Discount Campaign,Education,8966,3609,46018,337,9.34,Active,2026-02-10
490,Product Launch 490,Product Launch,Technology,50693,11447,150000,1051,9.18,Completed,2026-05-21
491,Email Marketing 491,Email Marketing,Finance,77895,6759,150000,829,12.28,Completed,2026-03-03
492,Discount Campaign 492,Discount Campaign,Healthcare,86379,2993,150000,355,11.88,Active,2026-01-09
493,Festival Offer 493,Festival Offer,Technology,95971,11107,150000,1338,12.05,Paused,2026-04-21
494,Retargeting 494,Retargeting,E-commerce,35953,10258,150000,1560,15.21,Active,2026-01-03
495,Discount Campaign 495,Discount Campaign,Retail,82616,7258,150000,760,10.48,Paused,2026-01-30
496,Product Launch 496,Product Launch,Education,14123,6244,81634,365,5.86,Paused,2026-03-08
497,Product Launch 497,Product Launch,Education,89540,12231,150000,1036,8.47,Completed,2026-02-18
498,Awareness Campaign 498,Awareness Campaign,Technology,5024,924,25076,70,7.58,Completed,2026-02-04
499,Retargeting 499,Retargeting,Real Estate,63610,8665,150000,1199,13.84,Active,2026-03-09
500,Awareness Campaign 500,Awareness Campaign,Finance,61980,8805,150000,778,8.85,Completed,2026-03-31
